Academic disciplines                                            [Academic_discipline]
    Formal sciences                                             [Formal_science]
        Logic                                                   [Logic]
            Classical logic                                     [Classical_logic]
                Topics in classical logic                       [Classical_logic]
                Entities in classical logic                     [Classical_logic]
                Term logic                                      [Term_logic]
                Topical logic                                   [Topical_logic]
                Propositional logic                             [Propositional_calculus]
                First-order logic                               [First-order_logic]
                    Intensional logic                           [Intensional_logic]
                    Dependence logic                            [Dependence_logic]
                Second-order logic                              [Second-order_logic]
                Higher-order logic                              [Higher-order_logic]
            Non-classical logic                                 [Non-classical_logic]
                Topics in non-classical logic                   [Non-classical_logic]
                Entities in non-classical logic                 [Non-classical_logic]
                Description logic                               [Description_logic]
                Deviant logic                                   [Deviant_logic]
                Infinitary logic                                [Infinitary_logic]
                Computability logic                             [Computability_logic]
                Dynamic semantics                               [Dynamic_semantics]
                Many-valued logic                               [Many-valued_logic]
                    Fuzzy logic                                 [Fuzzy_logic]
                Intuitionistic logic                            [Intuitionistic_logic]
                Imperative logic                                [Imperative_logic]
                Modal logic                                     [Modal_logic]
                    Classical modal logic                       [Classical_modal_logic]
                    Alethic logic                               [Subjunctive_possibility]
                    Epistemic logic                             [Epistemic_modal_logic]
                    Temporal logic                              [Temporal_logic]
                    Deontic logic                               [Deontic_logic]
                    Doxastic logic                              [Doxastic_logic]
                    Provability logic                           [Provability_logic]
                    Interpretability logic                      [Interpretability_logic]
                Paraconsistent logic                            [Paraconsistent_logic]
                Non-monotonic logic                             [Non-monotonic_logic]
                Non-reflexive logic                             [Schrödinger_logic]
                Substructural logic                             [Substructural_logic]
                    Affine logic                                [Affine_logic]
                    Bunched logic                               [Bunched_logic]
                    Relevance logic                             [Relevance_logic]
                    Linear logic                                [Linear_logic]
            Informal logic                                      [Informal_logic]
                Topics in informal logic                        [Informal_logic]
                Entities in informal logic                      [Informal_logic]
        Mathematics                                             [Mathematics]
            Arithmetic                                          [Arithmetic]
                Topics in arithmetic                            [Arithmetic]
                Entities in arithmetic                          [Arithmetic]
            Algebra                                             [Algebra]
                Topics in algebra                               [Algebra]
                Entities in algebra                             [Algebra]
                Elementary algebra                              [Elementary_algebra]
                Abstract algebra                                [Abstract_algebra]
                    Algebraic structures                        [Algebraic_structure]
                    Group structures                            [Group_theory]
                    Ring structures                             [Ring_theory]
                    Lattice structures                          [Lattice_(order)]
                    Field structures                            [Field_(mathematics)]
                    Module structures                           [Module_(mathematics)]
                    Algebra structures                          [Algebra_over_a_field]
                Polynomials                                     [Polynomial]
                Equations                                       [Equation]
                Linear algebra                                  [Linear_algebra]
                Universal algebra                               [Universal_algebra]
                Multilinear algebra                             [Multilinear_algebra]
                Homological algebra                             [Homological_algebra]
                Differential algebra                            [Differential_algebra]
                Lie algebra                                     [Lie_algebra]
                Exterior algebra                                [Exterior_algebra]
                Representation theory                           [Representation_theory]
                Category theory                                 [Category_theory]
            Analysis                                            [Mathematical_analysis]
                Topics in analysis                              [Mathematical_analysis]
                Entities in analysis                            [Mathematical_analysis]
                Real analysis                                   [Real_analysis]
                Complex analysis                                [Complex_analysis]
                Functional analysis                             [Functional_analysis]
                Harmonic analysis                               [Harmonic_analysis]
                Differential anaysis                            [Differential_equation]
                Calculus                                        [Calculus]
                Approximation theory                            [Approximation_theory]
                Measure theory                                  [Measure_(mathematics)]
                Distribution theory                             [Distribution_(mathematics)]
                Numerical analysis                              [Numerical_analysis]
                Vector analysis                                 [Vector_calculus]
                Scalar analysis                                 [Scalar_(mathematics)]
                Tensor analysis                                 [Tensor]
                p-adic analysis                                 [P-adic_analysis]
                Non-standard analysis                           [Nonstandard_analysis]
                Characteristic equation                         [Characteristic_equation_(calculus)]
            Geometry                                            [Geometry]
                Topics in geometry                              [Geometry]
                Entities in geometry                            [Geometry]
                Algebraic geometry                              [Algebraic_geometry]
                Differential geometry                           [Differential_geometry]
                Projective geometry                             [Projective_geometry]
                Affine geometry                                 [Affine_geometry]
                Euclidean geometry                              [Euclidean_geometry]
                Non-Euclidean geometry                          [Non-Euclidean_geometry]
                Convex geometry                                 [Convex_geometry]
                Complex geometry                                [Complex_geometry]
                Geometric group theory                          [Geometric_group_theory]
                Symmetry                                        [Symmetry]
            Topology                                            [Topology]
                Topics in topology                              [Topology]
                Entities in topology                            [Topology]
                General topology                                [General_topology]
                Algebraic topology                              [Algebraic_topology]
                    Fundamental groups                          [Fundamental_group]
                Geometric topology                              [Geometric_topology]
                Differential topology                           [Differential_topology]
                Manifolds                                       [Manifold]
                Global analysis                                 [Global_analysis]
            Trigonometry                                        [Trigonometry]
                Topics in trigonometry                          [Trigonometry]
                Entities in trigonometry                        [Trigonometry]
                Trigonometric functions                         [Trigonometric_functions]
                Trigonometric integration                       [Trigonometric_integral]
                Trigonometric differentiation                   [Differentiation_of_trigonometric_functions]
                Trigonometric substitution                      [Trigonometric_substitution]
                Trigonometric series                            [Trigonometric_series]
                Trigonometric polynomials                       [Trigonometric_polynomial]
                Trigonometric identities                        [List_of_trigonometric_identities]
                Trigonometric interpolation                     [Trigonometric_interpolation]
                Generalized trigonometry                        [Generalized_trigonometry]
                Spherical trigonometry                          [Spherical_trigonometry]
                Rational trigonometry                           [Divine_Proportions:_Rational_Trigonometry_to_Universal_Geometry]
            Number theory                                       [Number_theory]
                Topics in number theory                         [Number_theory]
                Entities in number theory                       [Number_theory]
                    Numbers                                     [Number]
                Analytic number theory                          [Analytic_number_theory]
                Algebraic number theory                         [Algebraic_number_theory]
                Geometric number theory                         [Geometry_of_numbers]
                Probabilistic number theory                     [Probabilistic_number_theory]
                Additive number theory                          [Additive_number_theory]
                Computational number theory                     [Computational_number_theory]
            Probability theory                                  [Probability_theory]
                Topics in probability theory                    [Probability_theory]
                Entities in probability theory                  [Probability_theory]
                Bayesian probability                            [Bayesian_probability]
                Frequentist probability                         [Frequentist_probability]
                Classical probability                           [Classical_definition_of_probability]
                Propensity probability                          [Propensity_probability]
                Stochastic processses                           [Stochastic_process]
                Point processes                                 [Point_process]
            Mathematical logic                                  [Mathematical_logic]
                Topics in mathematical logic                    [Mathematical_logic]
                Entities in mathematical logic                  [Mathematical_logic]
                Set theory                                      [Set_theory]
                Proof theory                                    [Proof_theory]
